Em baixo esta as ligacoes necessarias para gerar a imagem: rosto02.jpeg
 
Informacoes da imagem
Nome: rosto02.jpeg
Quantidade de iteracoes: 1500
Limiar: 89.0
Cada linha possui 10 ligacoes, para nao se perder voce pode parar no final de cada linha e ir marcando. 
122 - 24 - 103 - 33 - 117 - 120 - 15 - 43 - 103 - 39 - 
85 - 125 - 31 - 86 - 132 - 99 - 120 - 30 - 51 - 129 - 
54 - 57 - 115 - 18 - 117 - 47 - 110 - 128 - 130 - 52 - 
104 - 44 - 96 - 135 - 46 - 96 - 119 - 70 - 137 - 93 - 
121 - 0 - 2 - 51 - 32 - 120 - 105 - 24 - 26 - 128 - 
44 - 12 - 73 - 129 - 89 - 40 - 116 - 69 - 1 - 25 - 
17 - 128 - 27 - 37 - 106 - 36 - 134 - 101 - 33 - 48 - 
27 - 34 - 122 - 120 - 22 - 3 - 70 - 24 - 106 - 117 - 
65 - 14 - 16 - 40 - 19 - 57 - 81 - 45 - 9 - 16 - 
77 - 13 - 52 - 122 - 14 - 72 - 122 - 31 - 6 - 125 - 
68 - 112 - 2 - 75 - 18 - 110 - 107 - 58 - 35 - 32 - 
83 - 21 - 40 - 38 - 48 - 10 - 42 - 24 - 102 - 45 - 
50 - 26 - 99 - 13 - 108 - 136 - 138 - 98 - 130 - 122 - 
104 - 129 - 92 - 120 - 114 - 127 - 13 - 11 - 135 - 95 - 
115 - 113 - 22 - 108 - 18 - 116 - 20 - 67 - 123 - 30 - 
91 - 49 - 15 - 54 - 126 - 47 - 87 - 32 - 133 - 94 - 
113 - 29 - 36 - 15 - 76 - 123 - 0 - 73 - 14 - 77 - 
20 - 76 - 2 - 110 - 23 - 58 - 29 - 96 - 11 - 76 - 
3 - 37 - 59 - 109 - 22 - 17 - 35 - 109 - 67 - 116 - 
81 - 34 - 132 - 70 - 120 - 74 - 5 - 66 - 117 - 27 - 
53 - 1 - 48 - 45 - 39 - 64 - 111 - 12 - 112 - 42 - 
56 - 49 - 88 - 35 - 122 - 110 - 28 - 131 - 135 - 58 - 
32 - 34 - 85 - 36 - 127 - 24 - 22 - 106 - 120 - 0 - 
57 - 99 - 16 - 97 - 124 - 129 - 0 - 15 - 96 - 50 - 
10 - 75 - 13 - 40 - 41 - 87 - 44 - 110 - 24 - 120 - 
3 - 55 - 4 - 41 - 78 - 38 - 100 - 133 - 134 - 43 - 
4 - 80 - 115 - 117 - 72 - 7 - 86 - 8 - 42 - 92 - 
132 - 27 - 18 - 47 - 137 - 124 - 5 - 119 - 67 - 120 - 
133 - 22 - 59 - 13 - 14 - 75 - 19 - 21 - 100 - 48 - 
89 - 49 - 104 - 34 - 102 - 32 - 125 - 45 - 95 - 114 - 
60 - 116 - 26 - 31 - 98 - 131 - 59 - 108 - 4 - 119 - 
107 - 32 - 22 - 111 - 37 - 11 - 43 - 102 - 133 - 35 - 
42 - 80 - 15 - 46 - 28 - 79 - 13 - 71 - 126 - 1 - 
55 - 56 - 125 - 123 - 38 - 37 - 73 - 116 - 109 - 62 - 
32 - 99 - 96 - 114 - 17 - 29 - 50 - 94 - 125 - 126 - 
132 - 46 - 120 - 36 - 81 - 25 - 65 - 27 - 5 - 110 - 
55 - 129 - 12 - 118 - 39 - 74 - 112 - 99 - 21 - 5 - 
57 - 121 - 38 - 75 - 8 - 52 - 101 - 17 - 74 - 12 - 
24 - 82 - 15 - 133 - 34 - 1 - 76 - 25 - 71 - 6 - 
118 - 120 - 35 - 123 - 3 - 96 - 8 - 0 - 137 - 135 - 
47 - 78 - 4 - 39 - 79 - 14 - 28 - 63 - 11 - 71 - 
24 - 89 - 36 - 103 - 21 - 112 - 135 - 134 - 58 - 22 - 
66 - 104 - 56 - 13 - 73 - 9 - 11 - 115 - 83 - 130 - 
93 - 
